Script started on 2026-07-30 22:30:07-05:00 [<not executed on terminal>]
AUDIT INPUT
        observed_ids.append(source_rule_id)
        lean_conjunct = obligation.get("lean_conjunct")
        if not isinstance(lean_conjunct, str) or not lean_conjunct:
            raise KleanPreflightError("generated Lean conjunct is malformed")
        if obligation.get("lean_conjunct_sha256") != klean_export.sha256_text(
            lean_conjunct
        ):
            raise KleanPreflightError("generated Lean conjunct hash changed")
        source_rule = eligible[len(observed_ids) - 1] if len(
            observed_ids
        ) <= len(eligible) else None
        if source_rule is None or obligation.get("source_span") != {
            "start_line": source_rule["start_line"],
            "end_line": source_rule["end_line"],
        }:
            raise KleanPreflightError(
                "source rules and generated obligations are not bijective"
            )
        for key in (
            "normalized_sha256",
            "inventory_sha256",
            "discovery_manifest_sha256",
        ):
            if obligation.get(key) != source_rule[key]:
                raise KleanPreflightError(
                    "generated obligation provenance differs from "
                    f"Stage 1/Stage 3: {key}"
                )
    if observed_ids != expected_ids or len(set(observed_ids)) != len(
        observed_ids
    ):
        raise KleanPreflightError(
            "source rules and generated obligations are not bijective"
        )
    parameters = obligation_map.get("trust_parameters")
    if not isinstance(parameters, list):
        raise KleanPreflightError("generated trust-parameter list is malformed")
    validate_trust_parameter_links(expected_ids, parameters)
    if generator_manifest.get("obligation_count") != len(obligations):
        raise KleanPreflightError("generator obligation count changed")
    if generator_manifest.get("obligation_map_sha256") != hashlib.sha256(
        mapping_path.read_bytes()
    ).hexdigest():
        raise KleanPreflightError("generated obligation map hash changed")
    expected_definition = klean_export.expected_target_definition(
        obligation_map
    )
    try:
        target = klean_export.target_statement(generated)
    except klean_export.KleanExportError as error:
        raise KleanPreflightError(str(error)) from error
    if expected_definition is None:
        if target is not None:
            raise KleanPreflightError(
                "zero obligations unexpectedly generated a target proposition"
            )
    elif (
        target is None
        or target.get("definition_sha256")
        != klean_export.sha256_text(expected_definition)
    ):
        raise KleanPreflightError(
            "generated target is not the exact conjunction of mapped obligations"
        )
    return source_rules, obligations


def validate_trust_parameter_links(
    expected_ids: list[str], parameters: list[object]
) -> set[str]:
    """Validate every opaque parameter without requiring one per theorem."""

    bound_rule_ids: set[str] = set()
    for parameter in parameters:
        if not isinstance(parameter, dict):
            raise KleanPreflightError("generated trust parameter is malformed")
        source_rule_ids = parameter.get("source_rule_ids")
        if (
            not isinstance(source_rule_ids, list)
            or not source_rule_ids
            or not all(
                isinstance(source_rule_id, str)
                and source_rule_id in expected_ids
                for source_rule_id in source_rule_ids
            )
        ):
            raise KleanPreflightError(
                "trust parameter is not bound to source obligations"
            )
        bound_rule_ids.update(source_rule_ids)
    return bound_rule_ids


def _check_imports(generated: Path, sources: list[Path]) -> None:
    for source in sources:
        for line in source.read_text().splitlines():
            stripped = line.strip()
            if not stripped.startswith("import "):
                continue
            imported = stripped.removeprefix("import ").strip()
            if (
                not imported
                or imported.startswith(("/", "."))
                or ".." in imported
                or '"' in imported
                or "\\" in imported
            ):
                raise KleanPreflightError(
                    f"untrusted Lean import in {source}: {imported!r}"
                )
    for name in ("lakefile.toml", "lakefile.lean", "lean-toolchain"):
        path = generated / name
        if path.exists() and (not path.is_file() or path.is_symlink()):
            raise KleanPreflightError(
                f"generated dependency metadata is not regular: {path}"
            )
        if path.is_file():
            text = path.read_text()
            if re.search(r"(?m)^\s*(?:path|dir)\s*=\s*\"/", text):
                raise KleanPreflightError(
                    f"absolute dependency path in generated {name}"
                )


def check_generation(
    frozen_input: Path,
    discovery_manifest: Path,
    generation: Path,
    *,
    toolchain_lock: Path,
    run_command: Callable[..., tuple[int, str]] = _run,
) -> dict[str, Any]:
    frozen_input = Path(frozen_input)
    discovery_manifest = Path(discovery_manifest)
    generation = Path(generation)
    generated = generation / "generated"
    if not frozen_input.is_dir() or frozen_input.is_symlink():
        raise KleanPreflightError("frozen K input must be a real directory")
    if not discovery_manifest.is_file() or discovery_manifest.is_symlink():
        raise KleanPreflightError(
            "validated Stage 3 discovery manifest must be a regular file"
        )
    if not generation.is_dir() or generation.is_symlink():
        raise KleanPreflightError("generation must be a real directory")
    if not generated.is_dir() or generated.is_symlink():
        raise KleanPreflightError("generated project must be a real directory")
    # Traversing every entry rejects symlinks/FIFOs before any build command.
    klean_export._tree_entries(generated)
    snapshot = _preflight_snapshot(
        frozen_input, discovery_manifest, generation
    )
    input_manifest = _regular_json(
        generation / "input-manifest.json", "input manifest"
    )
    generator_manifest = _regular_json(
        generation / "generator-manifest.json", "generator manifest"

DISCOVERY CONTRACT HEAD
#!/usr/bin/env python3
"""Validate Stage 3 classifications against the canonical K rule inventory."""

from __future__ import annotations

import json
import stat
from pathlib import Path
from typing import Any

from tools.k_rule_inventory import KRuleInventoryError, inventory_verification


_MANIFEST_KEYS = {"schema_version", "inventory_sha256", "rules"}
_RULE_KEYS = {"source_rule_id", "classification", "rationale"}
_CLASSIFICATIONS = {
    "DEFINITION",
    "OPERATIONAL_RULE",
    "PROVED_DERIVED_LEMMA",
    "DOMAIN_LEMMA",
}


class LemmaDiscoveryContractError(RuntimeError):
    """Raised when a Stage 3 manifest crosses its trust boundary."""


def _regular_json(path: Path) -> dict[str, Any]:
    path = Path(path)
    try:
        mode = path.stat(follow_symlinks=False).st_mode
    except OSError as error:
        raise LemmaDiscoveryContractError(
            f"lemma discovery manifest must be a regular file: {path}"
        ) from error
    if not stat.S_ISREG(mode):
        raise LemmaDiscoveryContractError(
            f"lemma discovery manifest must be a regular file: {path}"
        )
    try:
        document = json.loads(path.read_bytes())
    except (OSError, UnicodeError, ValueError) as error:
        raise LemmaDiscoveryContractError(
            f"lemma discovery manifest is malformed: {path}"
        ) from error
    if not isinstance(document, dict):
        raise LemmaDiscoveryContractError(
            "lemma discovery manifest must be a JSON object"
        )
    return document


def _exact_keys(
    document: dict[str, Any], expected: set[str], label: str
) -> None:
    unexpected = sorted(set(document) - expected)
    if unexpected:
        raise LemmaDiscoveryContractError(
            f"{label} has unexpected key: {unexpected[0]}"
        )
    missing = sorted(expected - set(document))
    if missing:
        raise LemmaDiscoveryContractError(
            f"{label} is missing key: {missing[0]}"
        )


def validate_trust_boundary(
    workspace: Path, manifest: Path
) -> dict[str, Any]:
    try:
        inventory = inventory_verification(Path(workspace))
    except KRuleInventoryError as error:
        raise LemmaDiscoveryContractError(str(error)) from error
    document = _regular_json(Path(manifest))
    _exact_keys(document, _MANIFEST_KEYS, "lemma discovery manifest")
    schema_version = document["schema_version"]
    if (
        not isinstance(schema_version, int)
        or isinstance(schema_version, bool)
        or schema_version != 2
    ):
        raise LemmaDiscoveryContractError(
            "lemma discovery schema_version must be 2"
        )
    if document["inventory_sha256"] != inventory["inventory_sha256"]:
        raise LemmaDiscoveryContractError(
            "lemma discovery inventory_sha256 does not match canonical inventory"
        )
    entries = document["rules"]
    if not isinstance(entries, list):
        raise LemmaDiscoveryContractError(
            "lemma discovery rules must be a JSON list"
        )
    canonical_rules = inventory["rules"]
    canonical_by_id = {
        rule["source_rule_id"]: rule for rule in canonical_rules
    }
    classified_by_id: dict[str, dict[str, str]] = {}
    for index, entry in enumerate(entries):
        label = f"lemma discovery rule {index}"
        if not isinstance(entry, dict):
            raise LemmaDiscoveryContractError(f"{label} must be an object")
        _exact_keys(entry, _RULE_KEYS, label)
        source_rule_id = entry["source_rule_id"]
        if not isinstance(source_rule_id, str) or not source_rule_id:
            raise LemmaDiscoveryContractError(
                f"{label} source_rule_id must be a nonempty string"
            )
        if source_rule_id in classified_by_id:
            raise LemmaDiscoveryContractError(
                f"duplicate lemma discovery source_rule_id: {source_rule_id}"
            )
        if source_rule_id not in canonical_by_id:
            raise LemmaDiscoveryContractError(
                f"unknown lemma discovery source_rule_id: {source_rule_id}"
            )
        classification = entry["classification"]
        if (
            not isinstance(classification, str)
            or classification not in _CLASSIFICATIONS
        ):
            raise LemmaDiscoveryContractError(
                f"{label} classification must be DEFINITION, "
                "OPERATIONAL_RULE, PROVED_DERIVED_LEMMA, or DOMAIN_LEMMA"
            )
        canonical_rule = canonical_by_id[source_rule_id]
        if (
            "simplification" in canonical_rule["attributes"]
            and classification
            in {"OPERATIONAL_RULE", "PROVED_DERIVED_LEMMA"}
        ):
            raise LemmaDiscoveryContractError(
                f"{label} simplification rule must be classified as "
                "DEFINITION or DOMAIN_LEMMA"
            )
        rationale = entry["rationale"]
        if not isinstance(rationale, str) or not rationale.strip():
            raise LemmaDiscoveryContractError(
                f"{label} rationale must be a nonempty string"
            )
        classified_by_id[source_rule_id] = {
            "classification": classification,
            "rationale": rationale,
        }
    missing = [
        rule["source_rule_id"]
        for rule in canonical_rules
        if rule["source_rule_id"] not in classified_by_id
    ]
    if missing:
        raise LemmaDiscoveryContractError(
            f"lemma discovery manifest is missing source_rule_id: {missing[0]}"
        )
    definitions: list[dict[str, Any]] = []
    operational_rules: list[dict[str, Any]] = []
    proved_derived_lemmas: list[dict[str, Any]] = []
    domain_lemmas: list[dict[str, Any]] = []
    for rule in canonical_rules:
        classification = classified_by_id[rule["source_rule_id"]]
        classified_rule = {**rule, **classification}
        role = classification["classification"]
        if role == "DEFINITION":
            definitions.append(classified_rule)
        elif role == "OPERATIONAL_RULE":
            operational_rules.append(classified_rule)
        elif role == "PROVED_DERIVED_LEMMA":
            proved_derived_lemmas.append(classified_rule)
        else:
            domain_lemmas.append(classified_rule)
    return {
        **inventory,
        "definitions": definitions,
        "operational_rules": operational_rules,
        "proved_derived_lemmas": proved_derived_lemmas,
        "domain_lemmas": domain_lemmas,
    }

LINE COUNTS
   791 /reference/tools/k_rule_inventory.py
   709 /reference/tools/klean_preflight.py
   177 /reference/tools/lemma_discovery_contract.py
   850 /reference/tools/klean_audit_contract.py
   648 /reference/tools/klean_final_gate.py
  3175 total

Script done on 2026-07-30 22:30:07-05:00 [COMMAND_EXIT_CODE="0"]
